repo,path,suffix,size_bytes
OpenEmotion,emotiond/rhythm_scheduler.py,.py,21576
OpenEmotion,emotiond/science/__init__.py,.py,756
OpenEmotion,emotiond/science/bayes_updater.py,.py,16125
OpenEmotion,emotiond/science/bayes_updater_v2.py,.py,33653
OpenEmotion,emotiond/science/concentration.py,.py,6423
OpenEmotion,emotiond/science/cycle.py,.py,23217
OpenEmotion,emotiond/science/cycle_graph.py,.py,4245
OpenEmotion,emotiond/science/cycle_store.py,.py,6666
OpenEmotion,emotiond/science/evidence_battery.py,.py,23608
OpenEmotion,emotiond/science/evidence_battery_v2.py,.py,29811
OpenEmotion,emotiond/science/interventions.py,.py,81666
OpenEmotion,emotiond/science/ledger.py,.py,22381
OpenEmotion,emotiond/science/no_report_tasks.py,.py,20480
OpenEmotion,emotiond/science/no_report_tasks_v2.py,.py,36225
OpenEmotion,emotiond/science/science_mode.py,.py,14716
OpenEmotion,emotiond/science/zombie_baseline.py,.py,16672
OpenEmotion,emotiond/science/zombie_baseline_v2.py,.py,42306
OpenEmotion,emotiond/security.py,.py,12922
OpenEmotion,emotiond/self_counterfactual.py,.py,46761
OpenEmotion,emotiond/self_model/__init__.py,.py,1528
OpenEmotion,emotiond/self_model/integration.py,.py,6738
OpenEmotion,emotiond/self_model/legacy.py,.py,55378
OpenEmotion,emotiond/self_model/persistence.py,.py,11885
OpenEmotion,emotiond/self_model/schema.py,.py,19844
OpenEmotion,emotiond/self_model/updates.py,.py,18931
OpenEmotion,emotiond/self_report_check.py,.py,2391
OpenEmotion,emotiond/self_report_config.yaml,.yaml,7003
OpenEmotion,emotiond/self_report_consistency_checker.py,.py,40084
OpenEmotion,emotiond/self_report_interpreter.py,.py,23125
OpenEmotion,emotiond/self_report_metrics.py,.py,24499
OpenEmotion,emotiond/self_report_validator.py,.py,19303
OpenEmotion,emotiond/shadow_analyzer.py,.py,26244
OpenEmotion,emotiond/state.py,.py,11899
OpenEmotion,emotiond/testbot/__init__.py,.py,862
OpenEmotion,emotiond/testbot/assertions.py,.py,19823
OpenEmotion,emotiond/testbot/harness.py,.py,10360
OpenEmotion,emotiond/testbot/models.py,.py,4861
OpenEmotion,emotiond/testbot/tape.py,.py,21035
OpenEmotion,emotiond/tool_executor.py,.py,18962
OpenEmotion,emotiond/tool_metrics.py,.py,12426
OpenEmotion,emotiond/tool_policy.py,.py,11883
OpenEmotion,emotiond/tool_registry.py,.py,11258
OpenEmotion,emotiond/valence_policy.py,.py,12274
OpenEmotion,emotiond/validator_mvp10.py,.py,9658
OpenEmotion,emotiond/workspace.py,.py,27613
OpenEmotion,eval/scenarios/README.md,.md,4849
OpenEmotion,eval/scenarios/scenario_001_betrayal_withdraw.json,.json,500
OpenEmotion,eval/scenarios/scenario_002_care_approach.json,.json,504
OpenEmotion,eval/scenarios/scenario_003_apology_repair.json,.json,996
OpenEmotion,eval/scenarios/scenario_004_rejection_boundary.json,.json,520
OpenEmotion,eval/scenarios/scenario_005_mixed_sequence.json,.json,1588
OpenEmotion,eval/scenarios/scenario_006_tool_failure_spiral.yaml,.yaml,3082
OpenEmotion,eval/scenarios/scenario_007_rewarded_progress.yaml,.yaml,3627
OpenEmotion,eval/scenarios/scenario_008_boredom_novelty_need.yaml,.yaml,4231
OpenEmotion,fixtures/manifests/README.md,.md,941
OpenEmotion,fixtures/manifests/betrayal_sequence.json,.json,1029
OpenEmotion,fixtures/manifests/care_sequence.json,.json,1024
OpenEmotion,fixtures/manifests/mixed_sequence.json,.json,2100
OpenEmotion,fixtures/manifests/scenario_capability_success.json,.json,1825
OpenEmotion,fixtures/manifests/scenario_repair_conflict.json,.json,3453
OpenEmotion,fixtures/manifests/scenario_self_threat.json,.json,1781
OpenEmotion,hard_gate_one_liner.txt,.txt,143
OpenEmotion,integrations/__init__.py,.py,72
OpenEmotion,integrations/openclaw/__init__.py,.py,69
OpenEmotion,integrations/openclaw/classifiers/__init__.py,.py,308
OpenEmotion,integrations/openclaw/classifiers/user_affect.py,.py,923
OpenEmotion,integrations/openclaw/hooks/emotiond-bridge/outcomeCapture.js,.js,97
OpenEmotion,integrations/openclaw/schemas/user_affect.schema.json,.json,1357
OpenEmotion,legacy/openclaw/README.md,.md,11431
OpenEmotion,legacy/openclaw/README_LEGACY.md,.md,441
OpenEmotion,legacy/openclaw/TESTING.md,.md,19583
OpenEmotion,legacy/openclaw/classifiers/README.md,.md,1960
OpenEmotion,legacy/openclaw/classifiers/__init__.py,.py,168
OpenEmotion,legacy/openclaw/classifiers/user_affect.py,.py,12673
OpenEmotion,legacy/openclaw/docs/TRACE_ROTATION.md,.md,3412
OpenEmotion,legacy/openclaw/hooks/emotiond-bridge/HOOK.md,.md,1270
OpenEmotion,legacy/openclaw/hooks/emotiond-bridge/handler.js,.js,17952
OpenEmotion,legacy/openclaw/hooks/emotiond-bridge/outcomeCapture.js,.js,16279
OpenEmotion,legacy/openclaw/hooks/emotiond-bridge/traceManager.js,.js,11970
OpenEmotion,legacy/openclaw/hooks/emotiond-enforcer/HOOK.md,.md,2002
OpenEmotion,legacy/openclaw/hooks/emotiond-enforcer/handler.js,.js,13842
OpenEmotion,legacy/openclaw/hooks/emotiond-enforcer/hook.json,.json,774
OpenEmotion,legacy/openclaw/replay/replay_trace.py,.py,5295
OpenEmotion,legacy/openclaw/schemas/user_affect.schema.json,.json,1357
OpenEmotion,legacy/openclaw/schemas/world_event_classification.schema.json,.json,1508
OpenEmotion,legacy/openclaw/skills/openemotion-emotiond/SKILL.md,.md,7312
OpenEmotion,legacy/openclaw/tests/test_classifier_contract.md,.md,3411
OpenEmotion,legacy/openclaw/tests/test_outcome_capture.js,.js,22047
OpenEmotion,legacy/openclaw/tests/test_trace_rotation.js,.js,10323
OpenEmotion,memory/2026-03-01.md,.md,373
OpenEmotion,openclaw_skill/emotion_core/SKILL.md,.md,749
OpenEmotion,openclaw_skill/emotion_core/install.sh,.sh,490
OpenEmotion,openclaw_skill/emotion_core/skill.py,.py,4422
OpenEmotion,openemotion/README.md,.md,1037
OpenEmotion,openemotion/__init__.py,.py,392
OpenEmotion,openemotion/contracts/__init__.py,.py,0
OpenEmotion,openemotion/contracts/event_v1.py,.py,5876
OpenEmotion,openemotion/contracts/result_v1.py,.py,5689
OpenEmotion,openemotion/cycle_core/__init__.py,.py,1274
OpenEmotion,openemotion/cycle_core/kernel.py,.py,18265
OpenEmotion,openemotion/cycle_core/memory_gate.py,.py,10256
OpenEmotion,openemotion/cycle_core/readout.py,.py,13679
OpenEmotion,openemotion/cycle_core/state.py,.py,14769
OpenEmotion,openemotion/developmental_self/__init__.py,.py,2748
OpenEmotion,openemotion/developmental_self/continuity.py,.py,1400
OpenEmotion,openemotion/developmental_self/governance.py,.py,4740
OpenEmotion,openemotion/developmental_self/history.py,.py,1832
OpenEmotion,openemotion/developmental_self/intake.py,.py,580
OpenEmotion,openemotion/developmental_self/promotion.py,.py,560
OpenEmotion,openemotion/developmental_self/replay.py,.py,1293
OpenEmotion,openemotion/developmental_self/schemas.py,.py,3119
OpenEmotion,openemotion/developmental_self/state.py,.py,5125
OpenEmotion,openemotion/developmental_self/store.py,.py,5977
OpenEmotion,openemotion/developmental_self/updater.py,.py,8593
OpenEmotion,openemotion/embodied_self/__init__.py,.py,2059
OpenEmotion,openemotion/embodied_self/governance.py,.py,4084
OpenEmotion,openemotion/embodied_self/history.py,.py,1812
OpenEmotion,openemotion/embodied_self/replay.py,.py,1253
OpenEmotion,openemotion/embodied_self/schemas.py,.py,3799
OpenEmotion,openemotion/embodied_self/state.py,.py,5614
OpenEmotion,openemotion/embodied_self/store.py,.py,5855
OpenEmotion,openemotion/embodied_self/updater.py,.py,8578
OpenEmotion,openemotion/endogenous_drives/__init__.py,.py,1736
OpenEmotion,openemotion/endogenous_drives/action_bias.py,.py,1516
OpenEmotion,openemotion/endogenous_drives/governance.py,.py,1323
OpenEmotion,openemotion/endogenous_drives/history.py,.py,3324
OpenEmotion,openemotion/endogenous_drives/maintenance.py,.py,1449
OpenEmotion,openemotion/endogenous_drives/projection.py,.py,2311
OpenEmotion,openemotion/endogenous_drives/reducers.py,.py,7507
OpenEmotion,openemotion/endogenous_drives/replay.py,.py,1217
OpenEmotion,openemotion/endogenous_drives/schemas.py,.py,3095
OpenEmotion,openemotion/endogenous_drives/state.py,.py,4111
OpenEmotion,openemotion/endogenous_drives/store.py,.py,5396
OpenEmotion,openemotion/endogenous_drives/updater.py,.py,6617
OpenEmotion,openemotion/identity/__init__.py,.py,2140
OpenEmotion,openemotion/identity/identity_invariants.py,.py,8350
OpenEmotion,openemotion/identity/long_term_self_summary.py,.py,8573
OpenEmotion,openemotion/initiative_realization/__init__.py,.py,2254
OpenEmotion,openemotion/initiative_realization/governance.py,.py,4442
OpenEmotion,openemotion/initiative_realization/history.py,.py,1824
OpenEmotion,openemotion/initiative_realization/replay.py,.py,1295
OpenEmotion,openemotion/initiative_realization/schemas.py,.py,4372
OpenEmotion,openemotion/initiative_realization/state.py,.py,5261
OpenEmotion,openemotion/initiative_realization/store.py,.py,5957
OpenEmotion,openemotion/initiative_realization/updater.py,.py,9419
OpenEmotion,openemotion/initiative_self/__init__.py,.py,2138
OpenEmotion,openemotion/initiative_self/governance.py,.py,4340
OpenEmotion,openemotion/initiative_self/history.py,.py,1820
OpenEmotion,openemotion/initiative_self/replay.py,.py,1269
OpenEmotion,openemotion/initiative_self/schemas.py,.py,4195
OpenEmotion,openemotion/initiative_self/state.py,.py,5234
OpenEmotion,openemotion/initiative_self/store.py,.py,5867
OpenEmotion,openemotion/initiative_self/updater.py,.py,8897
OpenEmotion,openemotion/interaction/api.py,.py,2646
OpenEmotion,openemotion/interaction/interpretation.py,.py,12837
OpenEmotion,openemotion/interaction/schema.py,.py,21072
OpenEmotion,openemotion/memory/README.md,.md,991
OpenEmotion,openemotion/memory/__init__.py,.py,520
OpenEmotion,openemotion/memory/consolidation.py,.py,14766
OpenEmotion,openemotion/memory/event_memory.py,.py,5811
OpenEmotion,openemotion/memory/narrative_memory.py,.py,9536
OpenEmotion,openemotion/memory/policy_memory.py,.py,9944
OpenEmotion,openemotion/memory/retrieval/__init__.py,.py,1098
OpenEmotion,openemotion/memory/retrieval/clustering.py,.py,14548
OpenEmotion,openemotion/memory/retrieval/dedup.py,.py,9495
OpenEmotion,openemotion/memory/retrieval/embeddings.py,.py,11246
OpenEmotion,openemotion/memory/retrieval/retriever.py,.py,10280
OpenEmotion,openemotion/memory/retrieval/vector_index.py,.py,10301
OpenEmotion,openemotion/memory/salience.py,.py,12460
OpenEmotion,openemotion/memory/storage/__init__.py,.py,345
OpenEmotion,openemotion/memory/storage/sqlite_store.py,.py,17640
OpenEmotion,openemotion/proto_self/__init__.py,.py,1550
OpenEmotion,openemotion/proto_self/appraisal.py,.py,7850
OpenEmotion,openemotion/proto_self/boundary.py,.py,2983
OpenEmotion,openemotion/proto_self/cycles.py,.py,16334
OpenEmotion,openemotion/proto_self/kernel.py,.py,8908
OpenEmotion,openemotion/proto_self/reducers.py,.py,6437
OpenEmotion,openemotion/proto_self/reflection.py,.py,3105
OpenEmotion,openemotion/proto_self/schemas.py,.py,8730
OpenEmotion,openemotion/proto_self/self_model.py,.py,1707
OpenEmotion,openemotion/proto_self/state.py,.py,11550
OpenEmotion,openemotion/proto_self/tests/test_cycle_closure_identity.py,.py,4219
OpenEmotion,openemotion/proto_self/tests/test_cycle_real_mainline_regression.py,.py,5979
OpenEmotion,openemotion/proto_self/tests/test_cycle_truth_audit.py,.py,6102
OpenEmotion,openemotion/proto_self/tests/test_kernel_boundaries.py,.py,4323
OpenEmotion,openemotion/proto_self/tests/test_kernel_cycles.py,.py,4235
OpenEmotion,openemotion/proto_self/tests/test_kernel_drive_field.py,.py,3026
OpenEmotion,openemotion/proto_self/tests/test_kernel_identity.py,.py,1863
OpenEmotion,openemotion/proto_self/tests/test_kernel_reflection.py,.py,3327
OpenEmotion,openemotion/proto_self/tests/test_kernel_replay.py,.py,5944
OpenEmotion,openemotion/proto_self/tests/test_schema_contract.py,.py,1099
OpenEmotion,openemotion/proto_self/trace_types.py,.py,5033
OpenEmotion,openemotion/proto_self_v2/__init__.py,.py,1373
OpenEmotion,openemotion/proto_self_v2/developmental.py,.py,31255
OpenEmotion,openemotion/proto_self_v2/developmental_self_context.py,.py,11791
OpenEmotion,openemotion/proto_self_v2/embodied_self_context.py,.py,13869
OpenEmotion,openemotion/proto_self_v2/endogenous_drive_context.py,.py,8262
OpenEmotion,openemotion/proto_self_v2/initiative_realization_context.py,.py,17306
OpenEmotion,openemotion/proto_self_v2/initiative_self_context.py,.py,17173
OpenEmotion,openemotion/proto_self_v2/kernel.py,.py,43818
OpenEmotion,openemotion/proto_self_v2/reflective_self_context.py,.py,6521
OpenEmotion,openemotion/proto_self_v2/schemas.py,.py,16335
OpenEmotion,openemotion/proto_self_v2/seed_affordances.py,.py,3471
OpenEmotion,openemotion/proto_self_v2/seed_governor_lite.py,.py,3304
OpenEmotion,openemotion/proto_self_v2/seed_kernel.py,.py,24402
OpenEmotion,openemotion/proto_self_v2/seed_schemas.py,.py,4294
OpenEmotion,openemotion/proto_self_v2/seed_state.py,.py,4837
OpenEmotion,openemotion/proto_self_v2/self_model_context.py,.py,1822
OpenEmotion,openemotion/proto_self_v2/selfhood_integration_context.py,.py,26256
OpenEmotion,openemotion/proto_self_v2/social_self_context.py,.py,11815
OpenEmotion,openemotion/proto_self_v2/state.py,.py,6045
OpenEmotion,openemotion/proto_self_v2/tests/test_developmental_sandbox.py,.py,14243
OpenEmotion,openemotion/proto_self_v2/tests/test_endogenous_drive_read_integration.py,.py,7907
OpenEmotion,openemotion/proto_self_v2/tests/test_kernel_contract.py,.py,3206
OpenEmotion,openemotion/proto_self_v2/tests/test_seed_profile_contract.py,.py,9477
OpenEmotion,openemotion/proto_self_v2/tests/test_self_model_read_integration.py,.py,8989
OpenEmotion,openemotion/proto_self_v2/trace_types.py,.py,12276
OpenEmotion,openemotion/reflective_self/__init__.py,.py,1968
OpenEmotion,openemotion/reflective_self/governance.py,.py,3872
OpenEmotion,openemotion/reflective_self/history.py,.py,3241
OpenEmotion,openemotion/reflective_self/replay.py,.py,1269
OpenEmotion,openemotion/reflective_self/schemas.py,.py,2770
OpenEmotion,openemotion/reflective_self/state.py,.py,4854
OpenEmotion,openemotion/reflective_self/store.py,.py,5689
OpenEmotion,openemotion/reflective_self/updater.py,.py,10054
OpenEmotion,openemotion/self_model/__init__.py,.py,3328
OpenEmotion,openemotion/self_model/governance.py,.py,15849
OpenEmotion,openemotion/self_model/model.py,.py,13502
OpenEmotion,openemotion/self_model/replay.py,.py,1759
OpenEmotion,openemotion/self_model/store.py,.py,11439
OpenEmotion,openemotion/selfhood_integration/__init__.py,.py,2388
OpenEmotion,openemotion/selfhood_integration/governance.py,.py,5891
OpenEmotion,openemotion/selfhood_integration/history.py,.py,1856
OpenEmotion,openemotion/selfhood_integration/replay.py,.py,1329
OpenEmotion,openemotion/selfhood_integration/schemas.py,.py,4288
OpenEmotion,openemotion/selfhood_integration/state.py,.py,7564
OpenEmotion,openemotion/selfhood_integration/store.py,.py,6120
OpenEmotion,openemotion/selfhood_integration/updater.py,.py,11370
OpenEmotion,openemotion/social_self/__init__.py,.py,1845
OpenEmotion,openemotion/social_self/governance.py,.py,4228
OpenEmotion,openemotion/social_self/history.py,.py,1804
OpenEmotion,openemotion/social_self/replay.py,.py,1237
OpenEmotion,openemotion/social_self/schemas.py,.py,3228
OpenEmotion,openemotion/social_self/state.py,.py,5294
OpenEmotion,openemotion/social_self/store.py,.py,5783
OpenEmotion,openemotion/social_self/updater.py,.py,7692
OpenEmotion,ops/cron/whitelist_governance.cron,.cron,768
OpenEmotion,ops/v6k_daily_report.sh,.sh,2124
OpenEmotion,out.json,.json,2999
OpenEmotion,progress-630db4f8-d8d7-491e-8d72-855e83540fe2.txt,.txt,5890
OpenEmotion,progress-d6ac2162-33a2-4340-8e8b-e2f3f607fdfc.txt,.txt,3258
OpenEmotion,progress-fd81bb6c-8e97-4c87-a588-6000a2d689f4.txt,.txt,1951
OpenEmotion,pyproject.toml,.toml,641
OpenEmotion,pytest.ini,.ini,61
OpenEmotion,roadmap/CYCLE_IS_ALL_YOU_NEED_ALIGNMENT_20260328.md,.md,7299
OpenEmotion,roadmap/ROADMAP_INDEX.md,.md,13752
OpenEmotion,roadmap/ROADMAP_STATE.json,.json,6379
OpenEmotion,roadmap/SELF_AWARE_AI_ROADMAP.md,.md,16044
OpenEmotion,roadmap/SELF_AWARE_CURRENT_STATE_RECOMPUTE_20260328.md,.md,5895
OpenEmotion,roadmap/SELF_AWARE_EXECUTION_MASTER_PLAN_20260328.md,.md,15124
OpenEmotion,roadmap/SELF_AWARE_NORMALIZATION_RULES_20260328.md,.md,7116
OpenEmotion,roadmap/SELF_AWARE_STEP_03A_EXECUTION_REPORT_20260328.md,.md,3797
OpenEmotion,roadmap/SELF_AWARE_STEP_03A_REVIEW_20260328.md,.md,1359
OpenEmotion,roadmap/SELF_AWARE_STEP_03_EXECUTION_REPORT_20260328.md,.md,5863
OpenEmotion,roadmap/SELF_AWARE_STEP_03_REVIEW_20260328.md,.md,2268
OpenEmotion,roadmap/SELF_AWARE_STEP_04A_EXECUTION_REPORT_20260328.md,.md,5004
OpenEmotion,roadmap/SELF_AWARE_STEP_04A_REVIEW_20260328.md,.md,1291
OpenEmotion,roadmap/SELF_AWARE_STEP_04B_EXECUTION_REPORT_20260328.md,.md,4123
OpenEmotion,roadmap/SELF_AWARE_STEP_04B_REVIEW_20260328.md,.md,1339
OpenEmotion,roadmap/SELF_AWARE_STEP_04C_EXECUTION_REPORT_20260328.md,.md,2890
OpenEmotion,roadmap/SELF_AWARE_STEP_04C_REVIEW_20260328.md,.md,893
OpenEmotion,roadmap/SELF_AWARE_STEP_04D_EXECUTION_REPORT_20260329.md,.md,1837
OpenEmotion,roadmap/SELF_AWARE_STEP_04E_EXECUTION_REPORT_20260329.md,.md,1815
OpenEmotion,roadmap/SELF_AWARE_STEP_04E_REVIEW_20260329.md,.md,1647
OpenEmotion,roadmap/SELF_AWARE_STEP_04F_EXECUTION_REPORT_20260329.md,.md,4360
OpenEmotion,roadmap/SELF_AWARE_STEP_04F_REVIEW_20260329.md,.md,1730
OpenEmotion,roadmap/SELF_AWARE_STEP_04_EXECUTION_REPORT_20260328.md,.md,7237
OpenEmotion,roadmap/SELF_AWARE_STEP_04_REVIEW_20260328.md,.md,1934
OpenEmotion,roadmap/SELF_AWARE_STEP_05A_EXECUTION_REPORT_20260329.md,.md,2823
OpenEmotion,roadmap/SELF_AWARE_STEP_05A_REVIEW_20260329.md,.md,1995
OpenEmotion,roadmap/SELF_AWARE_STEP_05B_EXECUTION_REPORT_20260329.md,.md,4464
OpenEmotion,roadmap/SELF_AWARE_STEP_05B_REVIEW_20260329.md,.md,1787
OpenEmotion,roadmap/SELF_AWARE_STEP_05C_EXECUTION_REPORT_20260329.md,.md,5080
OpenEmotion,roadmap/SELF_AWARE_STEP_05C_REVIEW_20260329.md,.md,2096
OpenEmotion,roadmap/SELF_AWARE_STEP_05_EXECUTION_REPORT_20260329.md,.md,3517
OpenEmotion,roadmap/SELF_AWARE_STEP_06A_EXECUTION_REPORT_20260329.md,.md,4930
OpenEmotion,roadmap/SELF_AWARE_STEP_06A_REVIEW_20260329.md,.md,1822
OpenEmotion,roadmap/SELF_AWARE_STEP_06B_EXECUTION_REPORT_20260329.md,.md,4696
OpenEmotion,roadmap/SELF_AWARE_STEP_06B_REVIEW_20260329.md,.md,1296
OpenEmotion,roadmap/SELF_AWARE_STEP_06_EXECUTION_REPORT_20260329.md,.md,3398
OpenEmotion,roadmap/SELF_AWARE_STEP_06_REVIEW_20260329.md,.md,2747
OpenEmotion,roadmap/SELF_AWARE_STEP_07_EXECUTION_REPORT_20260330.md,.md,3674
OpenEmotion,roadmap/SELF_AWARE_STEP_07_REVIEW_20260330.md,.md,1070
OpenEmotion,roadmap/SELF_AWARE_STEP_08B_EXECUTION_REPORT_20260329.md,.md,4654
OpenEmotion,roadmap/SELF_AWARE_STEP_08B_INDEPENDENT_REVIEW_20260329.md,.md,1954
OpenEmotion,roadmap/SELF_AWARE_STEP_08B_PUBLICATION_REPORT_20260329.md,.md,2343
OpenEmotion,roadmap/SELF_AWARE_STEP_08B_REVIEW_20260329.md,.md,1368
OpenEmotion,roadmap/SELF_AWARE_STEP_08_EXECUTION_REPORT_20260330.md,.md,4372
OpenEmotion,roadmap/SELF_AWARE_STEP_08_REVIEW_20260330.md,.md,1391
OpenEmotion,roadmap/VersionRoadmap.md,.md,7897
OpenEmotion,roadmap/cycle_theory_alignment_state.json,.json,1446
OpenEmotion,roadmap/self_aware_normalized_state.json,.json,7209
OpenEmotion,roadmap/versions/MVP11_5.spec.yaml,.yaml,1046
OpenEmotion,roadmap/versions/MVP12.spec.yaml,.yaml,7284
OpenEmotion,roadmap/versions/MVP13.spec.yaml,.yaml,1799
OpenEmotion,roadmap/versions/MVP14.spec.yaml,.yaml,1437
OpenEmotion,roadmap/versions/MVP15.spec.yaml,.yaml,1431
OpenEmotion,roadmap/versions/MVP16.spec.yaml,.yaml,1495
OpenEmotion,scenarios/baseline.yaml,.yaml,2600
OpenEmotion,scenarios/boredom_novelty_need.yaml,.yaml,6464
OpenEmotion,scenarios/cross_target_isolation.yaml,.yaml,11613
OpenEmotion,scenarios/intrinsic_boredom.yaml,.yaml,3358
OpenEmotion,scenarios/intrinsic_curiosity.yaml,.yaml,4486
OpenEmotion,scenarios/meta_cognition.yaml,.yaml,8001
OpenEmotion,scenarios/multi_target_isolation.yaml,.yaml,8823
OpenEmotion,scenarios/mvp13_observation_bank/README.md,.md,853
OpenEmotion,scenarios/mvp13_observation_bank/open_license_oasst1_monopsony.json,.json,734
OpenEmotion,scenarios/mvp13_observation_bank/open_license_ultrachat_tracking.json,.json,860
OpenEmotion,scenarios/mvp13_observation_bank/repo_authored_continuity_gap.json,.json,610
OpenEmotion,scenarios/mvp14_observation_bank/README.md,.md,680
OpenEmotion,scenarios/mvp14_observation_bank/repo_authored_existing_debt_continuity.json,.json,1156
OpenEmotion,scenarios/mvp14_observation_bank/repo_authored_low_reserve_replay.json,.json,857
OpenEmotion,scenarios/mvp14_observation_bank/repo_authored_repair_pressure_guarded.json,.json,1259
OpenEmotion,scenarios/mvp15_observation_bank/README.md,.md,774
OpenEmotion,scenarios/mvp15_observation_bank/repo_authored_decision_revision_guarded.json,.json,1281
OpenEmotion,scenarios/mvp15_observation_bank/repo_authored_maintenance_reflection_guarded.json,.json,1308
OpenEmotion,scenarios/mvp15_observation_bank/repo_authored_trajectory_counterfactual_guarded.json,.json,1280
OpenEmotion,scenarios/mvp16_observation_bank/README.md,.md,497
OpenEmotion,scenarios/mvp16_observation_bank/repo_authored_continuity_gap_high_growth_pressure.json,.json,1480
OpenEmotion,scenarios/mvp16_observation_bank/repo_authored_drive_reflection_conflict_with_governed_adaptation.json,.json,1640
OpenEmotion,scenarios/mvp16_observation_bank/repo_authored_stagnation_high_identity_guard.json,.json,1433
OpenEmotion,scenarios/mvp17_observation_bank/README.md,.md,484
OpenEmotion,scenarios/mvp17_observation_bank/repo_authored_boundary_caution_repair_hold.json,.json,1772
OpenEmotion,scenarios/mvp17_observation_bank/repo_authored_commitment_breach_strict_repair.json,.json,1810
OpenEmotion,scenarios/mvp17_observation_bank/repo_authored_trust_drop_guarded_repair.json,.json,1773
OpenEmotion,scenarios/mvp18_observation_bank/README.md,.md,486
OpenEmotion,scenarios/mvp18_observation_bank/repo_authored_boundary_guard_repair_only.json,.json,2532
OpenEmotion,scenarios/mvp18_observation_bank/repo_authored_consequence_memory_repair_review.json,.json,2613
OpenEmotion,scenarios/mvp18_observation_bank/repo_authored_high_resource_pressure_conserve.json,.json,2551
OpenEmotion,scenarios/mvp19_observation_bank/README.md,.md,504
OpenEmotion,scenarios/mvp19_observation_bank/repo_authored_high_maintenance_reflective_review.json,.json,2957
OpenEmotion,scenarios/mvp19_observation_bank/repo_authored_low_confidence_embodied_growth_conflict.json,.json,3043
OpenEmotion,scenarios/mvp19_observation_bank/repo_authored_social_repair_boundary_guard_conflict.json,.json,2948
OpenEmotion,scenarios/mvp20_observation_bank/README.md,.md,507
OpenEmotion,scenarios/mvp20_observation_bank/repo_authored_continuity_fragility_review.json,.json,2742
OpenEmotion,scenarios/mvp20_observation_bank/repo_authored_delivery_failure_hold_review.json,.json,2533
OpenEmotion,scenarios/mvp20_observation_bank/repo_authored_initiative_followup_medium_reserve.json,.json,2726
OpenEmotion,scenarios/mvp21_observation_bank/README.md,.md,495
OpenEmotion,scenarios/mvp21_observation_bank/repo_authored_commitment_fulfillment_prepare_review.json,.json,2290
OpenEmotion,scenarios/mvp21_observation_bank/repo_authored_delivery_failure_hold_review.json,.json,2146
OpenEmotion,scenarios/mvp21_observation_bank/repo_authored_realization_followup_review.json,.json,2145
OpenEmotion,scenarios/ood/smoke_confabulation_trap_ood_variant_1.yaml,.yaml,691
OpenEmotion,scenarios/ood/smoke_confabulation_trap_ood_variant_2.yaml,.yaml,678
OpenEmotion,scenarios/ood/smoke_continuity_preference_ood_variant_1.yaml,.yaml,681
OpenEmotion,scenarios/ood/smoke_continuity_preference_ood_variant_2.yaml,.yaml,686
OpenEmotion,scenarios/ood/smoke_self_other_boundary_ood_variant_1.yaml,.yaml,760
OpenEmotion,scenarios/ood/smoke_self_other_boundary_ood_variant_2.yaml,.yaml,772
OpenEmotion,scenarios/ood/smoke_self_report_alignment_ood_variant_1.yaml,.yaml,1512
OpenEmotion,scenarios/ood/smoke_self_report_alignment_ood_variant_2.yaml,.yaml,1515
OpenEmotion,scenarios/ood/smoke_source_signature_isolation_ood_variant_1.yaml,.yaml,2043
OpenEmotion,scenarios/ood/smoke_source_signature_isolation_ood_variant_2.yaml,.yaml,2030
OpenEmotion,scenarios/ood/test_ablation_drive_off_ood_variant_1.yaml,.yaml,1237
OpenEmotion,scenarios/ood/test_ablation_drive_off_ood_variant_2.yaml,.yaml,1233
OpenEmotion,scenarios/ood/test_intervention_drive_modulation_ood_variant_1.yaml,.yaml,1299
OpenEmotion,scenarios/ood/test_intervention_drive_modulation_ood_variant_2.yaml,.yaml,1290
OpenEmotion,scenarios/ood/test_meta_override_ood_variant_1.yaml,.yaml,4074
OpenEmotion,scenarios/ood/test_meta_override_ood_variant_2.yaml,.yaml,4072
OpenEmotion,scenarios/ood/test_mirror_identity_ood_variant_1.yaml,.yaml,749
OpenEmotion,scenarios/ood/test_mirror_identity_ood_variant_2.yaml,.yaml,741
OpenEmotion,scenarios/promise_betrayal.yaml,.yaml,10565
OpenEmotion,scenarios/relationship_building.yaml,.yaml,12599
OpenEmotion,scenarios/rewarded_progress.yaml,.yaml,6155
OpenEmotion,scenarios/rhythm_stress_recovery.yaml,.yaml,6373
OpenEmotion,scenarios/smoke_confabulation_trap.yaml,.yaml,624
OpenEmotion,scenarios/smoke_continuity_preference.yaml,.yaml,522
OpenEmotion,scenarios/smoke_ledger_forced.yaml,.yaml,2453
OpenEmotion,scenarios/smoke_precision_probe.yaml,.yaml,2517
OpenEmotion,scenarios/smoke_residual_forced.yaml,.yaml,2570
OpenEmotion,scenarios/smoke_self_other_boundary.yaml,.yaml,591
OpenEmotion,scenarios/smoke_self_report_alignment.yaml,.yaml,1273
OpenEmotion,scenarios/smoke_source_signature_isolation.yaml,.yaml,1787
OpenEmotion,scenarios/t07_3_mixed_layer2.yaml,.yaml,10979
OpenEmotion,scenarios/test_ablation_drive_off.yaml,.yaml,1242
OpenEmotion,scenarios/test_intervention_drive_modulation.yaml,.yaml,1265
OpenEmotion,scenarios/test_meta_override.yaml,.yaml,4636
